releaseYear,MappedStyle
2019,4
2009,4
2009,4
2019,4
2005,3
2022,3
1999,3
1999,3
2004,3
2022,3
2022,3
2020,3
1999,3
2021,3
2020,0
2022,0
2016,0
2022,0
2019,0
2016,0
2021,0
2021,0
2015,0
2022,0
2021,0
2015,0
2022,0
2019,0
2022,0
2022,0
2022,0
2015,0
2021,0
2016,0
2022,0
2022,0
2016,0
2022,25
2022,25
2022,25
2022,25
2022,25
2022,25
2022,25
2022,25
2022,25
2022,25
1992,21
1992,21
2010,21
1994,21
1994,21
1983,21
1992,21
1983,21
1989,21
1988,21
2020,21
1981,21
1996,21
1992,21
1989,21
2010,21
2022,21
1992,21
1982,21
1983,21
2006,21
2006,21
1983,21
2000,21
1986,21
2010,21
1996,21
2006,21
1992,21
2022,21
2006,21
1986,21
1992,21
2015,21
2010,21
2010,21
1988,21
1982,21
1982,21
2006,21
1986,21
1996,21
1994,21
2019,21
1989,21
1992,21
1996,21
1996,21
1989,21
2006,21
1984,21
1982,21
2022,21
1982,21
1994,21
2021,21
2000,21
2001,21
2021,21
1994,21
2006,21
1988,21
1986,21
1984,21
1984,21
2021,21
1983,21
2010,21
2015,21
1982,21
1981,21
1986,21
2020,21
2007,21
1984,21
2010,21
2000,21
2010,21
2022,21
2022,21
1983,21
2020,21
2015,21
2022,21
1982,21
2016,21
1981,21
2021,21
2020,21
1989,21
2015,21
1996,21
1994,21
1981,21
2020,21
1994,21
1981,21
1982,21
1984,21
2000,21
1981,21
1982,21
1984,21
2024,21
1984,21
2022,21
1981,21
1994,21
2015,21
2015,21
2022,21
1984,21
1984,21
1996,21
1996,21
1984,21
2019,21
2006,21
2006,21
1983,21
2006,21
1984,21
1981,21
2021,21
2010,21
2006,21
1989,21
2022,21
1981,21
1983,21
2006,21
1983,21
1981,21
1982,21
1982,21
1981,21
1989,21
2010,21
2021,21
1986,21
1983,21
1997,21
1986,21
1981,21
2008,21
1988,21
2016,21
1981,21
1994,21
2006,21
1994,21
1994,21
1980,21
1992,21
1994,21
2017,21
1992,21
1986,21
1996,21
2019,1
2001,1
1992,1
1989,1
1992,1
2001,1
1997,1
1989,1
2010,1
2005,1
2005,1
2005,1
2014,1
2010,1
2010,1
2010,1
2023,1
1992,1
1994,1
2023,1
2022,1
2019,1
2023,1
2019,1
2023,1
2005,1
2022,1
2022,1
2024,1
2014,1
1990,1
2020,1
2023,1
1999,1
2023,1
2023,1
2023,1
2022,1
2023,1
2022,1
2019,1
2023,1
1988,1
2023,1
2022,1
2014,1
1988,1
1989,1
2021,1
1989,1
2023,1
2023,1
1988,1
2017,1
1995,1
2023,1
2019,1
2022,1
2022,1
2022,1
2023,1
2020,1
1989,1
2019,1
2022,1
2024,1
2024,1
2002,1
2022,1
2021,1
2023,1
2020,1
2023,1
2020,1
1997,1
2023,1
1988,1
2022,1
1978,1
2024,1
2014,1
1995,1
2022,1
2010,1
1992,1
2021,1
1994,1
2010,1
2021,1
2020,1
2023,1
1994,1
2020,1
2023,1
2001,1
2022,1
2024,1
2022,1
2023,1
2020,1
2023,1
2023,1
2022,1
2022,1
2024,1
2017,1
2023,1
2023,1
1988,1
2022,1
2020,1
2022,1
2022,1
2021,1
2020,1
2023,1
2021,1
2020,1
2023,1
2022,1
2023,1
2023,1
2021,1
2023,1
2020,1
2023,1
2014,1
2019,1
2018,1
2021,1
2023,1
2022,1
2018,1
2005,1
2023,1
1994,1
2024,1
2010,1
2022,1
2022,1
2010,1
1994,1
2011,1
1979,1
2020,1
2023,1
1992,1
2023,1
2022,1
2022,1
2022,1
2011,1
1992,1
2022,1
2023,1
2020,1
2022,1
2017,1
2022,1
2022,1
2022,1
2020,1
2022,1
2023,1
2022,1
2000,1
1990,1
2011,1
2022,1
2024,1
2015,1
2023,1
2022,1
1992,1
2023,1
2022,1
1996,1
2022,1
1992,1
2020,1
2023,1
2023,1
2023,1
2023,1
2023,1
2019,1
2014,1
2015,1
2020,1
2021,1
2022,1
2011,1
2023,1
2023,1
1990,1
2020,1
1992,1
2023,1
2021,1
2022,1
2023,1
2023,1
2023,1
2022,1
2023,1
2023,1
2021,1
2020,1
2020,1
2022,1
2020,1
2005,1
2022,1
2022,1
1992,1
2023,1
1992,1
1988,1
1989,1
2015,1
2023,1
2023,1
2022,1
1999,1
1989,1
2011,1
2001,1
2011,1
2019,1
2023,1
2023,1
2022,1
2007,1
2021,1
1975,1
2023,1
2023,1
2019,1
1989,1
2022,1
2022,1
2014,1
2022,1
2019,1
1989,1
2011,1
2019,1
2019,1
1971,1
2023,1
2023,1
2019,1
2022,1
2014,1
2020,1
2020,1
2023,1
2010,1
2022,1
1992,1
2018,1
2014,1
2020,1
2010,1
2005,1
2005,1
2022,1
2019,1
2019,1
2017,1
2019,1
2023,1
2020,1
1990,1
2019,1
1992,1
2023,1
2021,1
2024,1
2022,1
2022,1
2022,1
2020,1
2022,1
2022,1
2023,1
2023,1
2022,1
2022,1
1992,1
2014,1
2023,1
2022,1
2024,1
2024,1
2022,1
2015,1
2022,1
2015,1
2019,1
2022,1
1996,1
2022,1
2023,1
2023,1
2015,1
2024,1
2024,1
2023,1
2022,1
2017,1
2020,1
2020,1
2022,1
2023,1
2017,1
2023,1
2022,1
1998,1
2023,1
2021,1
2023,1
2010,1
2022,1
2022,1
2020,1
2004,1
2022,1
2022,1
2024,1
2022,1
2023,1
2022,1
2022,1
2017,1
2023,1
2022,1
1975,1
2023,1
1975,1
2024,1
2020,1
2023,1
2021,1
2024,1
2018,1
2019,1
2024,1
2022,1
2024,1
2017,1
2023,1
2023,1
2017,1
2022,1
2023,1
2022,1
2010,1
1971,1
2022,1
1994,1
2020,1
1994,1
2022,1
2023,1
2022,1
2023,1
2022,1
2020,1
2024,1
2017,1
2023,1
2023,1
2020,1
2019,1
2022,1
2016,1
2022,1
2023,1
2005,1
2023,1
2020,1
2020,1
2023,1
1998,1
2024,1
2022,1
2017,1
2014,1
2022,1
2021,1
2023,1
2018,1
2022,1
2020,1
2022,1
2023,1
2023,1
2022,1
2019,1
2023,1
2021,1
1975,1
2023,1
2022,1
2022,1
2022,1
2017,1
1978,1
2023,1
2019,1
2017,1
2023,1
2023,1
2008,1
2022,1
2021,1
2022,1
2023,1
2008,1
2020,1
2021,1
2022,1
2023,1
2014,1
2022,1
2020,1
2022,1
2021,1
2022,1
2022,1
2021,1
2022,1
2023,3
2017,3
1983,3
1983,3
1975,3
1983,3
1982,3
1983,3
1983,3
2023,3
2023,3
1983,3
1983,3
2023,3
1982,3
2020,3
1983,3
1983,3
1983,3
1983,3
1983,3
2014,3
1983,3
1983,3
1983,3
2000,3
2000,3
1982,3
1983,3
1983,3
1983,3
2021,3
1983,3
1983,3
1983,3
1983,3
1983,3
1983,3
1983,3
1983,3
1983,3
1983,3
1983,3
1986,3
2023,3
1982,3
2022,3
1983,3
1983,3
1983,3
1985,3
1983,3
1983,3
1983,3
2021,3
1983,3
1983,3
1982,3
1983,3
1983,3
1983,3
1982,3
1983,3
1985,3
1984,3
1983,3
2023,3
1983,3
2022,3
1983,3
1983,3
1983,3
2007,3
1982,3
1983,3
1983,3
1983,3
2019,3
1983,3
2019,3
1983,3
1983,3
1983,3
1983,3
1983,3
1983,3
1985,3
1983,3
1982,3
1983,3
1983,3
2000,3
1983,3
1983,3
1983,3
1983,3
1983,3
1967,3
1983,3
2022,3
1983,3
2017,3
1984,3
1983,3
1983,3
1983,3
1983,3
1983,3
2000,3
1983,3
1983,3
2018,3
1982,3
1982,3
1983,3
1982,3
1983,3
1983,3
1983,3
1983,3
1983,3
1983,3
2023,3
1994,3
1983,3
1983,3
1983,3
2021,3
2000,3
2020,3
1983,3
2020,3
1983,3
2019,3
2000,3
2023,3
1983,3
1983,3
1983,3
1983,3
1974,3
1983,3
1983,3
1983,3
1983,3
1985,3
1983,3
1983,3
1983,3
1982,3
1983,3
2020,3
1985,3
1982,3
1982,3
1982,3
1983,3
2023,3
1983,3
1983,3
1982,3
2000,3
1983,3
1983,3
2023,3
1983,3
2021,3
1986,3
2019,3
1983,3
1983,3
2023,3
1983,3
2019,3
1983,3
1983,3
1983,3
1983,3
1983,3
1983,3
1983,3
1983,3
1982,3
1983,3
1982,3
1983,3
2000,3
1983,3
2022,3
1983,3
2020,3
2018,3
1983,3
1983,3
1983,3
1983,3
1985,3
1983,3
1983,3
1983,3
1983,3
1983,3
1983,3
2023,3
1983,3
1983,3
1985,3
1982,3
1983,3
1983,3
1980,3
1982,3
1983,3
2019,3
2023,3
1983,3
1983,3
1983,3
1983,3
1983,3
1983,3
1983,3
2019,3
1983,3
1982,3
1983,3
1983,3
1983,3
2000,3
2020,3
1982,3
1983,3
2022,3
1983,3
2020,3
1982,3
1983,3
2021,3
1983,3
2023,3
2000,3
2017,3
2020,3
2015,3
2015,3
2022,3
2022,3
2021,3
2017,3
2021,3
2023,3
2011,3
2011,3
2012,3
2017,3
2017,3
2011,3
2015,3
2017,3
2012,3
2015,3
2011,3
2012,3
2017,3
2020,3
2011,3
2012,3
2015,3
2021,3
2020,3
2021,3
2013,3
2020,3
2015,3
2011,3
2015,3
2021,3
2021,3
2019,3
2012,3
2019,3
2012,3
2020,3
2021,3
2020,3
2013,3
2013,3
2023,3
2021,3
2020,3
2011,3
2022,3
2023,3
2011,3
2022,3
2015,3
2019,3
2017,3
2020,3
2020,3
2013,3
2017,3
2021,3
2015,3
2012,3
2021,3
2020,3
2020,3
2015,3
2023,3
2020,3
2013,3
2013,3
2015,3
2011,3
2013,3
2011,3
2011,3
2012,3
2017,3
2017,3
2015,3
2017,3
2021,3
2020,3
2015,3
2017,3
2020,3
2021,3
2022,3
2022,3
2023,3
2021,3
2015,3
2020,3
2020,3
2012,3
2012,3
2020,3
2017,3
2017,3
2012,3
2019,3
2021,3
2020,3
2015,3
2013,3
2015,3
2017,3
2019,3
2013,3
2020,3
2022,3
2012,3
2013,3
1975,2
1990,2
2005,2
1971,2
1976,2
2013,2
1975,2
2010,2
1975,2
2000,2
1971,2
2000,2
1975,2
1991,2
1995,2
1991,2
1981,2
2021,2
1991,2
1976,2
1991,2
2005,2
1971,2
1971,2
1975,2
1976,2
1971,2
2010,2
1980,2
1980,2
1990,2
1975,2
2005,2
2001,2
2010,2
2010,2
2005,2
1983,2
1971,2
1975,2
1971,2
2000,2
1983,2
1971,2
1991,2
2005,2
2006,2
1975,2
2013,2
1976,2
1976,2
1984,2
2010,2
2019,2
1998,2
2016,2
1991,2
1971,2
1975,2
1990,2
2021,2
1971,2
1980,2
2010,2
1971,2
1983,2
1971,2
1976,2
2021,2
2005,26
1998,26
2004,26
2009,26
2005,26
2001,26
1998,26
2006,26
2009,26
1998,26
2022,26
1996,26
2001,26
2009,26
2009,26
2001,26
2012,26
2020,26
1996,26
2001,26
1996,26
1998,26
2017,26
1996,26
1998,26
1996,26
2005,26
2017,26
1996,26
1998,26
1998,26
2001,26
2009,26
1996,26
1996,26
2005,26
1998,26
2001,26
2017,26
1996,26
2009,26
2017,26
2017,26
2012,26
2012,26
2006,26
1998,26
2017,26
2012,26
2017,26
2001,26
2022,26
2001,26
2004,26
2006,26
2012,26
2017,26
2004,26
2009,26
2009,26
1996,26
2005,26
2009,26
1998,26
2004,26
2006,26
1996,26
2006,26
2022,26
2001,26
2006,26
2017,26
2009,26
2017,26
2013,1
2021,1
2015,1
2016,1
2021,1
2015,1
2013,1
2013,1
2017,1
2016,1
2016,1
2015,1
2013,1
2015,1
2021,1
2021,1
2016,1
2017,1
2021,1
2021,1
2017,1
2022,1
2021,1
2021,1
2016,1
2016,1
2013,1
2021,1
2021,1
2017,1
2017,1
2021,1
2024,1
2021,1
2021,1
2016,1
2013,1
2013,1
2016,1
2022,1
2021,1
2021,1
2021,1
2021,1
2021,1
2013,1
2016,1
2010,11
2021,11
2010,11
2017,11
1969,11
1969,11
2010,11
2010,11
2010,11
1969,11
2010,11
2010,11
2010,11
2010,11
2010,11
2009,11
2010,11
2010,11
2010,11
2019,11
2010,11
2010,11
2005,11
2010,11
2010,11
2010,11
2010,11
2005,11
2015,11
2010,11
2010,11
2010,11
2010,11
2010,11
2010,11
1969,11
2010,11
2010,11
2010,11
2015,11
2010,11
2010,2
1969,2
2010,2
2010,2
2010,2
2010,2
2010,2
1969,2
2010,2
2010,2
2010,2
1969,2
2010,2
2010,2
2010,2
1969,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
1969,2
2010,2
2010,2
2010,2
2010,2
2005,2
1975,2
2010,2
2010,2
2010,2
2010,2
1969,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
1969,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
2010,2
1969,2
2010,2
2010,2
2010,2
2010,2
2010,2
1969,2
2010,2
2010,2
2010,2
2010,2
2010,2
1969,2
2010,2
2010,2
2010,2
2010,2
2010,2
2005,2
2005,2
2010,2
2010,2
1969,11
2012,11
1956,11
2013,11
1986,11
2013,11
2010,11
2013,11
1969,11
2010,11
2010,11
2013,11
2010,11
1998,11
1968,11
2010,11
2010,11
2010,11
2010,11
2010,11
1968,11
1964,11
1968,11
2010,11
2010,11
1968,11
1986,11
1968,11
1968,11
1968,11
1964,11
2010,11
2011,11
1969,11
1970,11
1971,11
2013,11
1970,11
1986,11
2010,11
1970,11
1968,11
2010,11
1970,11
1968,11
1986,11
1970,11
2010,11
1985,11
1968,11
1969,11
2010,11
2019,11
2010,11
1985,11
1969,11
1970,11
2010,11
2005,11
2005,11
2010,11
1968,11
1971,11
2010,11
1970,11
2019,11
1990,9
1992,9
2009,9
1992,9
1979,9
1988,9
1978,9
1996,9
1992,9
2009,9
2009,9
2009,9
1996,9
1994,9
1988,9
1994,9
1996,9
1998,9
2001,9
2009,9
1978,9
2009,9
2001,9
2001,9
1994,9
1994,9
1992,9
1978,9
2011,9
1978,9
2009,9
1994,9
1978,9
1992,9
1994,9
1990,9
1999,9
2009,9
1992,9
2001,9
1999,9
2018,9
2001,9
1988,9
2009,9
2009,9
2009,9
2009,9
1988,9
1994,9
1992,9
1992,9
2021,9
1994,9
1996,9
1978,9
1978,9
2017,9
2014,9
1978,9
2011,9
2001,9
2015,9
1992,9
1996,9
2011,9
2001,9
2009,9
2009,9
1990,9
2009,9
2017,9
1999,9
1999,9
1992,9
1994,9
1994,9
1978,9
1990,9
1992,9
2009,9
1990,9
1978,9
2009,9
1988,9
2001,9
1988,9
1994,9
2020,9
2019,9
1991,4
2016,4
1991,4
1986,4
1995,4
2022,4
1991,4
2022,4
1997,4
2010,4
2009,4
2022,4
2016,4
1996,4
1986,4
1986,4
1991,4
2014,4
1991,4
1986,4
2023,4
2015,4
2009,4
2014,4
1986,4
1993,4
2018,4
1997,4
2012,4
2023,4
2021,4
1995,4
2009,4
2020,4
1997,4
2005,4
1989,4
2000,4
2009,4
1995,4
2000,4
1991,4
2020,4
1997,4
2010,4
1989,4
2008,4
1986,4
1993,4
2000,4
2012,4
1997,4
2005,4
2012,4
2022,4
2009,4
2005,4
2009,4
2018,4
2023,4
1996,4
1991,4
2005,4
2016,4
1993,4
2000,4
2001,4
2016,4
1991,4
2018,4
2014,4
1993,4
1986,4
2009,4
1997,4
1993,4
2005,4
2000,4
2022,4
2018,4
2016,4
1997,4
2011,4
1995,4
2012,4
2019,4
1997,4
1995,4
2016,4
2014,4
2017,4
1989,4
2012,4
2000,4
1995,4
2005,4
2014,4
2001,4
1997,4
2016,4
2010,4
2005,4
2001,4
2012,4
1996,4
2001,4
2018,4
2010,4
1996,4
2023,4
1991,4
1995,4
2005,4
2012,4
1995,4
2012,4
2022,4
2005,4
2009,4
1986,4
2005,4
1997,4
2001,4
1986,4
2022,4
2000,4
2016,4
1993,4
2022,4
2018,4
2014,4
2000,4
1995,4
1997,4
1997,6
2021,6
2021,6
1970,6
1970,6
2013,6
1993,6
2022,6
2019,6
2021,6
1968,6
1978,6
1967,6
1967,6
2021,6
1967,6
1993,6
1968,6
1967,6
2024,6
2013,6
2020,6
2014,6
1968,6
1970,6
2019,6
1968,6
1970,6
1993,6
2016,6
2020,6
2021,6
2020,6
2013,6
1967,6
2021,6
2016,6
2021,6
2020,6
2019,6
1960,6
1967,6
2007,4
1980,4
1996,4
2011,4
1993,4
1988,4
1990,4
2002,4
1988,4
1979,4
1993,4
1998,4
1988,4
2002,4
2009,4
1988,4
1983,4
2015,4
1993,4
1987,4
1996,4
1993,4
1996,4
1987,4
2002,4
2002,4
1993,4
1987,4
1993,4
2002,4
1986,4
1987,4
1987,4
1994,4
1988,4
1984,4
1996,4
1993,4
2015,4
2001,4
1993,4
1988,4
1988,4
1993,4
2002,4
1987,4
2001,4
1988,4
2015,4
2002,4
2009,4
1987,4
2002,4
1988,4
1987,4
1988,4
2015,4
1987,4
1982,4
1993,4
2021,4
1993,4
1987,4
1988,4
1993,4
1987,4
1987,4
1993,4
1993,4
2009,4
1993,4
1987,4
2002,4
1978,4
2001,4
1987,4
1971,4
2002,4
1995,4
1994,0
1999,0
2008,0
2008,0
1999,0
1999,0
1996,0
1994,0
2008,0
1996,0
1996,0
2011,0
2017,0
1994,0
1986,0
1988,0
2003,0
2015,0
1994,0
1994,0
2008,0
1996,0
1996,0
2015,0
2008,0
1999,0
1988,0
1986,0
2008,0
1994,0
2017,0
2017,0
1988,0
1986,0
2003,0
1994,0
2003,0
1996,0
1988,0
2015,0
1988,0
2022,0
1996,0
1999,0
1988,0
2017,0
1994,0
2017,0
2003,0
1999,0
2003,0
1999,0
2018,0
2003,0
1986,0
2017,0
1988,0
2008,0
2003,0
1986,0
1994,0
2015,0
2017,0
1996,0
2008,0
1988,0
2015,0
2003,0
1986,0
2014,0
1988,0
2017,0
1999,0
1999,0
2008,0
1999,0
1986,0
1996,0
1986,0
2017,0
1994,0
1988,0
2015,0
1999,0
1994,0
1988,0
1986,0
2001,0
2015,0
2010,0
1999,0
2017,0
1996,0
2008,0
2003,0
1986,0
1986,0
1986,0
1999,0
1988,0
1988,0
2008,0
1999,0
1996,0
1996,0
1988,0
1996,0
1999,0
2003,0
2003,0
2014,6
1971,6
1970,6
1970,6
1970,6
1970,6
2022,6
1971,6
2014,6
2016,6
2020,6
1969,6
1971,6
1987,6
1970,6
1971,6
1971,6
1970,6
1971,6
1987,6
1987,6
1970,6
2005,6
1987,6
2022,6
2008,6
1990,6
1987,6
1970,6
2022,6
1970,6
1970,6
2017,6
1987,6
1970,6
2014,6
2022,6
1971,6
2022,6
1987,6
1971,6
2015,6
1970,6
1970,6
1970,6
1970,6
2022,6
1970,6
1970,6
1987,6
1970,6
1971,6
1969,6
1971,6
1971,6
2021,6
2018,6
1971,6
1987,6
1987,6
1970,6
2015,6
2019,6
1971,6
1969,6
1970,6
1971,6
1970,6
2022,6
1986,6
2022,6
2022,6
1971,6
2004,5
2009,5
2019,5
2022,5
2015,5
2014,5
2009,5
2011,5
2014,5
2019,5
2019,5
2007,5
2011,5
2007,5
2010,5
2009,5
2022,5
2004,5
2014,5
2011,5
2009,5
2011,5
2009,5
2011,5
2016,5
2022,5
2011,5
2007,5
2011,5
2004,5
2011,5
2009,5
2019,5
2011,5
2022,5
2004,5
2009,5
2022,5
2009,5
2009,5
2004,5
2009,5
2020,5
2004,5
2011,5
2019,5
2004,5
2004,5
2020,5
2011,5
2024,5
2022,5
2022,5
2020,5
2022,5
2004,5
2011,5
2007,5
2022,5
2021,5
2013,5
2007,5
2009,5
2019,5
2011,5
2022,0
2010,0
2020,0
2010,0
2004,0
2006,0
2004,0
2011,0
2014,0
2020,0
2004,0
2006,0
1979,0
2008,0
2006,0
2010,0
2004,0
2021,0
2016,0
2006,0
2006,0
2020,0
2022,0
2006,0
2004,0
2006,0
2004,0
2014,0
2004,0
2007,0
2004,0
2004,0
2014,0
2004,0
2020,24
2006,24
2011,24
2017,24
2011,24
2024,24
2024,24
2022,24
2017,24
2006,24
2006,24
2002,24
2002,24
2006,24
2019,24
2007,24
2012,24
2011,24
2024,24
2012,24
2002,24
2002,24
2011,24
2003,24
2002,24
2019,24
2024,24
2021,24
2012,24
2001,24
2002,24
2002,24
2012,24
2001,24
2002,24
2016,24
2006,24
2002,24
2011,24
2012,24
2020,24
2005,24
2006,24
2004,24
2002,24
2002,24
2008,24
2002,24
2001,24
2006,24
2004,24
2012,24
2002,24
2021,24
2012,24
2023,24
2006,24
2020,24
2008,24
2006,24
2024,24
2023,24
2024,24
2012,24
2024,24
2006,24
2016,24
2001,24
2002,24
2010,24
2003,24
2004,24
2012,24
2006,24
2001,24
2012,24
2018,24
2019,24
2021,24
2007,24
2007,24
2006,24
2022,24
2022,24
2021,24
2011,24
2024,24
2021,24
2002,24
2007,24
2011,24
2011,24
2023,24
2002,24
2012,24
2006,24
2012,24
2017,24
2012,24
2006,24
2024,24
2001,24
2024,24
2010,24
2021,24
2009,24
2017,24
2004,24
2012,24
2016,24
2022,24
2002,24
2002,24
2011,1
2011,1
2017,1
2017,1
2000,1
2013,1
2004,1
2008,1
1999,1
2013,1
2003,1
2009,1
2021,1
2021,1
2000,1
2022,1
2007,1
2008,1
2012,1
2013,1
2022,1
1997,1
2006,1
2022,1
2018,1
2006,1
1997,1
2008,1
2000,1
2012,1
2010,1
2015,1
2010,1
2017,1
1996,1
1999,1
2005,1
2002,1
2003,1
2001,1
2003,1
2018,1
2001,1
2006,1
2004,1
2016,1
2009,1
2002,1
2001,1
2002,1
2018,1
1996,1
2001,1
2012,1
2001,1
2001,1
2008,1
2013,1
2007,1
2011,1
2002,1
2011,1
2007,1
2001,1
2013,1
2014,1
2001,1
2001,1
2001,1
2013,1
2014,1
2005,1
2004,1
2001,1
2017,1
1997,1
2005,1
2005,1
2001,1
2007,1
2016,1
2017,1
2004,1
2011,1
2022,1
2009,1
2015,1
2013,1
2015,1
2009,1
2015,1
1999,1
2014,1
2017,1
2001,1
1996,1
2024,1
2012,1
2015,1
2001,1
2002,1
2015,1
2012,1
1995,1
1997,1
1999,1
1997,1
2009,1
2017,1
1996,1
2001,1
2003,1
2017,1
2023,1
2017,1
2014,1
1996,1
1979,1
2000,1
1998,1
2006,1
2006,1
2007,1
1995,1
1999,1
2004,1
2008,1
2005,1
2014,1
1996,1
2000,1
2013,1
2017,1
1999,1
2004,1
2001,1
2001,1
2007,1
2023,1
2009,1
2016,1
2005,1
2001,1
2001,1
2001,1
1999,1
2004,1
2017,1
2011,1
2022,1
2023,1
1998,1
2011,1
2017,1
2015,1
2016,1
1999,1
2009,1
2015,1
2010,1
2001,1
1999,1
2015,1
2013,1
2001,1
1996,1
2014,1
2002,1
1999,1
1998,1
2013,1
2001,1
2001,1
2014,1
2022,1
1996,1
1998,1
2016,1
2002,1
2000,1
2006,1
2017,1
2005,1
2015,1
2021,1
2005,1
2001,1
2024,1
1998,1
2024,1
1999,1
2000,1
1995,1
2015,1
2011,1
1999,1
2001,1
2022,1
2003,1
2002,1
2001,1
1999,1
2017,1
1998,1
1998,1
2004,1
1999,1
1998,1
2004,1
1999,1
2015,1
2015,1
2023,1
2013,1
2003,1
2022,1
2017,1
2017,1
2017,1
2005,1
2015,1
2015,1
2000,1
2022,1
2008,1
2024,1
2008,1
2017,1
2000,1
2011,1
2019,1
2015,1
2017,1
1995,1
1997,1
2022,1
2011,1
2001,1
1996,1
2020,1
1989,1
2006,1
2021,1
2001,1
2012,1
2001,1
2015,1
2005,1
1999,1
2019,1
2019,1
2022,1
2006,1
2003,1
2001,1
2008,1
2008,1
2017,1
2005,1
2009,1
2009,1
2006,1
2014,1
2019,1
2006,1
1995,1
2017,1
2002,1
2010,1
1995,1
2006,1
2013,1
1995,1
2009,1
2001,1
2011,1
2017,1
2024,1
2006,1
2000,1
2018,1
2009,1
2011,1
2018,1
1998,1
2007,1
2004,1
2005,1
2022,1
2004,1
2013,1
1999,1
2020,1
2011,1
2000,1
2004,1
2003,1
2012,1
2002,1
2015,1
1999,1
1996,1
2009,1
2001,1
1998,1
1999,1
2003,1
2004,1
2000,1
2017,1
2022,1
2008,1
2011,1
2001,1
2011,1
2012,1
1995,1
2004,1
2012,1
2020,1
2006,1
2006,1
2005,1
2006,1
2001,1
2017,1
2002,1
2001,1
2001,1
2013,1
2001,1
2001,1
2003,1
2001,1
2015,1
2022,1
2007,1
2005,1
2001,1
2011,1
2001,1
2020,2
1995,2
2020,2
2019,2
2008,2
2014,2
2019,2
2020,2
2019,2
2022,2
2017,2
1995,2
2019,2
2008,2
2019,2
2008,2
2019,2
1997,2
2019,2
2020,2
2008,2
1997,2
2008,2
2019,2
2008,2
1997,2
2006,2
2008,2
2019,2
2008,2
2000,2
2020,2
2019,2
2022,2
2022,2
2021,2
2019,2
2021,2
2022,2
2022,2
2002,2
2024,2
2000,2
2022,2
2021,2
2019,2
2019,2
2021,5
1995,5
1970,5
2012,5
1977,5
2011,5
2003,5
2004,5
2009,5
1991,5
2009,5
2003,5
2021,5
2021,5
1980,5
1985,5
1988,5
2016,5
1970,5
1970,5
1997,5
2006,5
2009,5
1997,5
2021,5
1978,5
2015,5
1983,5
2003,5
2022,5
2016,5
1988,5
1981,5
2022,5
1991,5
1977,5
2009,5
1995,5
1985,5
2009,5
1995,5
1988,5
1997,5
2009,5
1999,5
2003,5
2003,5
2022,5
1991,5
1981,5
2022,5
2003,5
1995,5
1970,5
1981,5
2015,5
1981,5
2021,5
2021,5
1988,5
2006,5
2003,5
2001,5
1997,5
1997,5
2016,5
2016,5
1997,5
2022,5
2015,5
2015,5
2009,5
2023,5
2003,5
2021,5
1997,5
1970,5
1991,5
1991,5
2016,5
2022,5
2014,5
1997,5
1997,5
2004,5
1981,5
2016,5
2021,5
2015,5
1981,5
1995,5
1977,5
1983,5
1988,5
1991,5
1995,5
2006,5
2009,5
1997,5
2005,5
2012,5
1981,5
1992,5
1985,5
1995,5
2009,5
2015,5
1992,5
1977,5
2011,5
1995,5
2018,5
2021,5
1997,5
1985,5
2021,5
2015,5
1970,5
1970,5
1985,5
1995,5
2021,5
2012,5
1998,5
2003,5
1997,5
2003,5
2009,5
1988,5
1983,5
1985,5
1989,5
2015,5
2020,5
1977,5
1983,5
1988,5
1983,5
1983,5
1997,5
2015,5
2003,5
2009,5
2004,5
1995,5
1970,5
1985,5
2021,5
2003,5
1981,5
1988,5
1977,5
2019,5
2016,5
1985,5
2021,5
1970,5
1981,5
1991,5
1981,5
1983,5
1999,5
1991,5
2021,5
1988,5
1977,5
1989,5
2009,5
1981,5
2015,5
2005,5
2014,0
2022,0
1982,0
2019,0
2019,0
2019,0
2016,0
2015,0
1982,0
1992,0
2019,0
1982,0
1982,0
2024,0
2012,9
2021,9
2024,9
2023,9
2021,9
2021,9
2023,9
2019,9
2019,9
2018,1
2005,1
1996,1
1989,1
2007,1
2005,1
2007,1
2005,1
2019,1
2005,1
2014,1
1993,1
2007,1
2007,1
2007,1
2020,1
2020,1
2020,1
1998,1
2021,1
2021,1
1996,1
2020,1
2019,1
2020,1
1989,1
2021,1
2023,1
2007,1
2007,1
2005,1
1996,1
2020,1
2022,1
2007,1
2022,1
2020,1
1989,1
2019,1
2014,1
2022,1
1993,1
2022,1
2022,1
2020,1
1989,1
2005,1
2017,1
2021,1
2017,1
2007,1
2022,1
2021,1
1993,1
1996,1
2019,1
2020,1
2019,1
2005,1
1981,1
2022,1
2003,1
1989,1
1996,1
2007,1
1996,1
2022,1
2022,1
1996,1
2005,1
1996,1
2019,1
2020,1
2005,1
2022,1
2014,1
2007,1
2021,1
2021,1
2016,1
1998,1
1996,1
1993,1
2005,1
1991,1
2007,1
2022,1
2007,1
2022,1
2007,1
1989,1
2022,1
2022,2
2019,2
2019,2
2003,2
2019,2
2018,2
2019,2
2022,2
2007,2
2007,2
2022,2
2021,2
2021,2
2007,2
2019,2
2007,2
2019,2
